key,file
1010/0320100021/pa,output/z10/289/386
1010/0320100030/pa,output/z10/290/386
1010/0320100031/pa,output/z10/291/386
1010/0320100120/pa,output/z10/292/386
1010/0320100121/pa,output/z10/293/386
1010/0320100130/pa,output/z10/294/386
1010/0320100131/pa,output/z10/295/386
1010/0320101020/pa,output/z10/296/386
1010/0320101021/pa,output/z10/297/386
1010/0320101030/pa,output/z10/298/386
1010/0320101031/pa,output/z10/299/386
1010/0320101120/pa,output/z10/300/386
1010/0320101121/pa,output/z10/301/386
1010/0231101133/pa,output/z10/239/387
1010/0231110022/pa,output/z10/240/387
1010/0231110023/pa,output/z10/241/387
1010/0231110032/pa,output/z10/242/387
1010/0231111033/pa,output/z10/251/387
1010/0231111122/pa,output/z10/252/387
1010/0231111123/pa,output/z10/253/387
1010/0231111132/pa,output/z10/254/387
1010/0231111133/pa,output/z10/255/387
1010/0320000022/pa,output/z10/256/387
1010/0320000023/pa,output/z10/257/387
1010/0320000032/pa,output/z10/258/387
1010/0320000033/pa,output/z10/259/387
1010/0320000122/pa,output/z10/260/387
1010/0320000123/pa,output/z10/261/387
1010/0320000132/pa,output/z10/262/387
1010/0320000133/pa,output/z10/263/387
1010/0320001022/pa,output/z10/264/387
1010/0320001023/pa,output/z10/265/387
1010/0320001032/pa,output/z10/266/387
1010/0320001033/pa,output/z10/267/387
1010/0320001122/pa,output/z10/268/387
1010/0320001123/pa,output/z10/269/387
1010/0320001132/pa,output/z10/270/387
1010/0320001133/pa,output/z10/271/387
1010/0320010022/pa,output/z10/272/387
1010/0320010023/pa,output/z10/273/387
1010/0320010032/pa,output/z10/274/387
1010/0320010033/pa,output/z10/275/387
1010/0320010122/pa,output/z10/276/387
1010/0320010123/pa,output/z10/277/387
1010/0320010132/pa,output/z10/278/387
1010/0320010133/pa,output/z10/279/387
1010/0320011022/pa,output/z10/280/387
1010/0320011023/pa,output/z10/281/387
1010/0320011032/pa,output/z10/282/387
1010/0320011033/pa,output/z10/283/387
1010/0320011122/pa,output/z10/284/387
1010/0320011123/pa,output/z10/285/387
1010/0320011132/pa,output/z10/286/387
1010/0320011133/pa,output/z10/287/387
1010/0320100022/pa,output/z10/288/387
1010/0320100023/pa,output/z10/289/387
1010/0320100032/pa,output/z10/290/387
1010/0320100033/pa,output/z10/291/387
1010/0320100122/pa,output/z10/292/387
1010/0320100123/pa,output/z10/293/387
1010/0320100132/pa,output/z10/294/387
1010/0320100133/pa,output/z10/295/387
1010/0320101022/pa,output/z10/296/387
1010/0320101023/pa,output/z10/297/387
1010/0320101032/pa,output/z10/298/387
1010/0320101033/pa,output/z10/299/387
1010/0320101122/pa,output/z10/300/387
1010/0320101123/pa,output/z10/301/387
1010/0231101310/pa,output/z10/238/388
1010/0231101311/pa,output/z10/239/388
1010/0231110200/pa,output/z10/240/388
1010/0231110201/pa,output/z10/241/388
1010/0231110210/pa,output/z10/242/388
1010/0231110211/pa,output/z10/243/388
1010/0231111300/pa,output/z10/252/388
1010/0231111301/pa,output/z10/253/388
1010/0231111310/pa,output/z10/254/388
1010/0231111311/pa,output/z10/255/388
1010/0320000200/pa,output/z10/256/388
1010/0320000201/pa,output/z10/257/388
1010/0320000210/pa,output/z10/258/388
1010/0320000211/pa,output/z10/259/388
1010/0320000300/pa,output/z10/260/388
1010/0320000301/pa,output/z10/261/388
1010/0320000310/pa,output/z10/262/388
1010/0320000311/pa,output/z10/263/388
1010/0320001200/pa,output/z10/264/388
1010/0320001201/pa,output/z10/265/388
1010/0320001210/pa,output/z10/266/388
1010/0320001211/pa,output/z10/267/388
1010/0320001300/pa,output/z10/268/388
1010/0320001301/pa,output/z10/269/388
1010/0320001310/pa,output/z10/270/388
1010/0320001311/pa,output/z10/271/388
1010/0320010200/pa,output/z10/272/388
1010/0320010201/pa,output/z10/273/388
1010/0320010210/pa,output/z10/274/388
1010/0320010211/pa,output/z10/275/388
1010/0320010300/pa,output/z10/276/388
1010/0320010301/pa,output/z10/277/388
1010/0320010310/pa,output/z10/278/388
1010/0320010311/pa,output/z10/279/388
1010/0320011200/pa,output/z10/280/388
1010/0320011201/pa,output/z10/281/388
1010/0320011210/pa,output/z10/282/388
1010/0320011211/pa,output/z10/283/388
1010/0320011300/pa,output/z10/284/388
1010/0320011301/pa,output/z10/285/388
1010/0320011310/pa,output/z10/286/388
1010/0320011311/pa,output/z10/287/388
1010/0320100200/pa,output/z10/288/388
1010/0320100201/pa,output/z10/289/388
1010/0320100210/pa,output/z10/290/388
1010/0320100211/pa,output/z10/291/388
1010/0320100300/pa,output/z10/292/388
1010/0320100301/pa,output/z10/293/388
1010/0320100310/pa,output/z10/294/388
1010/0320100311/pa,output/z10/295/388
1010/0320101200/pa,output/z10/296/388
1010/0320101201/pa,output/z10/297/388
1010/0320101210/pa,output/z10/298/388
1010/0320101211/pa,output/z10/299/388
1010/0320101300/pa,output/z10/300/388
1010/0320101301/pa,output/z10/301/388
1010/0231101303/pa,output/z10/237/389
1010/0231101312/pa,output/z10/238/389
1010/0231101313/pa,output/z10/239/389
1010/0231110202/pa,output/z10/240/389
1010/0231110203/pa,output/z10/241/389
1010/0231110212/pa,output/z10/242/389
1010/0231110213/pa,output/z10/243/389
1010/0231110302/pa,output/z10/244/389
1010/0231110303/pa,output/z10/245/389
1010/0231111213/pa,output/z10/251/389
1010/0231111302/pa,output/z10/252/389
1010/0231111303/pa,output/z10/253/389
1010/0231111312/pa,output/z10/254/389
1010/0231111313/pa,output/z10/255/389
1010/0320000202/pa,output/z10/256/389
1010/0320000203/pa,output/z10/257/389
1010/0320000212/pa,output/z10/258/389
1010/0320000213/pa,output/z10/259/389
1010/0320000302/pa,output/z10/260/389
1010/0320000303/pa,output/z10/261/389
1010/0320000312/pa,output/z10/262/389
1010/0320000313/pa,output/z10/263/389
1010/0320001202/pa,output/z10/264/389
1010/0320001203/pa,output/z10/265/389
1010/0320001212/pa,output/z10/266/389
1010/0320001213/pa,output/z10/267/389
1010/0320001302/pa,output/z10/268/389
1010/0320001303/pa,output/z10/269/389
1010/0320001312/pa,output/z10/270/389
1010/0320001313/pa,output/z10/271/389
1010/0320010202/pa,output/z10/272/389
1010/0320010203/pa,output/z10/273/389
1010/0320010212/pa,output/z10/274/389
1010/0320010213/pa,output/z10/275/389
1010/0320010302/pa,output/z10/276/389
1010/0320010303/pa,output/z10/277/389
1010/0320010312/pa,output/z10/278/389
1010/0320010313/pa,output/z10/279/389
1010/0320011202/pa,output/z10/280/389
1010/0320011203/pa,output/z10/281/389
1010/0320011212/pa,output/z10/282/389
1010/0320011213/pa,output/z10/283/389
1010/0320011302/pa,output/z10/284/389
1010/0320011303/pa,output/z10/285/389
1010/0320011312/pa,output/z10/286/389
1010/0320011313/pa,output/z10/287/389
1010/0320100202/pa,output/z10/288/389
1010/0320100203/pa,output/z10/289/389
1010/0320100212/pa,output/z10/290/389
1010/0320100213/pa,output/z10/291/389
1010/0320100302/pa,output/z10/292/389
1010/0320100303/pa,output/z10/293/389
1010/0320100312/pa,output/z10/294/389
1010/0320100313/pa,output/z10/295/389
1010/0320101202/pa,output/z10/296/389
1010/0320101203/pa,output/z10/297/389
1010/0320101212/pa,output/z10/298/389
1010/0320101213/pa,output/z10/299/389
1010/0320101302/pa,output/z10/300/389
1010/0320101303/pa,output/z10/301/389
1010/0231101321/pa,output/z10/237/390
1010/0231101330/pa,output/z10/238/390
1010/0231101331/pa,output/z10/239/390
1010/0231110220/pa,output/z10/240/390
1010/0231110221/pa,output/z10/241/390
1010/0231110230/pa,output/z10/242/390
1010/0231110231/pa,output/z10/243/390
1010/0231110320/pa,output/z10/244/390
1010/0231110321/pa,output/z10/245/390
1010/0231110330/pa,output/z10/246/390
1010/0231110331/pa,output/z10/247/390
1010/0231111220/pa,output/z10/248/390
1010/0231111221/pa,output/z10/249/390
1010/0231111230/pa,output/z10/250/390
1010/0231111231/pa,output/z10/251/390
1010/0231111320/pa,output/z10/252/390
1010/0231111321/pa,output/z10/253/390
1010/0231111330/pa,output/z10/254/390
1010/0231111331/pa,output/z10/255/390
1010/0320000220/pa,output/z10/256/390
1010/0320000221/pa,output/z10/257/390
1010/0320000230/pa,output/z10/258/390
1010/0320000231/pa,output/z10/259/390
1010/0320000320/pa,output/z10/260/390
1010/0320000321/pa,output/z10/261/390
1010/0320000330/pa,output/z10/262/390
1010/0320000331/pa,output/z10/263/390
1010/0320001220/pa,output/z10/264/390
1010/0320001221/pa,output/z10/265/390
1010/0320001230/pa,output/z10/266/390
1010/0320001231/pa,output/z10/267/390
1010/0320001320/pa,output/z10/268/390
1010/0320001321/pa,output/z10/269/390
1010/0320001330/pa,output/z10/270/390
1010/0320001331/pa,output/z10/271/390
1010/0320010220/pa,output/z10/272/390
1010/0320010221/pa,output/z10/273/390
1010/0320010230/pa,output/z10/274/390
1010/0320010231/pa,output/z10/275/390
1010/0320010320/pa,output/z10/276/390
1010/0320010321/pa,output/z10/277/390
1010/0320010330/pa,output/z10/278/390
1010/0320010331/pa,output/z10/279/390
1010/0320011220/pa,output/z10/280/390
1010/0320011221/pa,output/z10/281/390
1010/0320011230/pa,output/z10/282/390
1010/0320011231/pa,output/z10/283/390
1010/0320011320/pa,output/z10/284/390
1010/0320011321/pa,output/z10/285/390
1010/0320011330/pa,output/z10/286/390
1010/0320011331/pa,output/z10/287/390
1010/0320100220/pa,output/z10/288/390
1010/0320100221/pa,output/z10/289/390
1010/0320100230/pa,output/z10/290/390
1010/0320100231/pa,output/z10/291/390
1010/0320100320/pa,output/z10/292/390
1010/0320100321/pa,output/z10/293/390
1010/0320100330/pa,output/z10/294/390
1010/0320100331/pa,output/z10/295/390
1010/0320101220/pa,output/z10/296/390
1010/0320101221/pa,output/z10/297/390
1010/0320101230/pa,output/z10/298/390
1010/0320101231/pa,output/z10/299/390
1010/0320101320/pa,output/z10/300/390
1010/0231101332/pa,output/z10/238/391
1010/0231101333/pa,output/z10/239/391
1010/0231110222/pa,output/z10/240/391
1010/0231110223/pa,output/z10/241/391
1010/0231110232/pa,output/z10/242/391
1010/0231110233/pa,output/z10/243/391
1010/0231110322/pa,output/z10/244/391
1010/0231110323/pa,output/z10/245/391
1010/0231110332/pa,output/z10/246/391
1010/0231110333/pa,output/z10/247/391
1010/0231111222/pa,output/z10/248/391
1010/0231111223/pa,output/z10/249/391
1010/0231111232/pa,output/z10/250/391
1010/0231111233/pa,output/z10/251/391
1010/0231111322/pa,output/z10/252/391
1010/0231111323/pa,output/z10/253/391
1010/0231111332/pa,output/z10/254/391
1010/0231111333/pa,output/z10/255/391
1010/0320000222/pa,output/z10/256/391
1010/0320000223/pa,output/z10/257/391
1010/0320000232/pa,output/z10/258/391
1010/0320000233/pa,output/z10/259/391
1010/0320000322/pa,output/z10/260/391
1010/0320000323/pa,output/z10/261/391
1010/0320000332/pa,output/z10/262/391
1010/0320000333/pa,output/z10/263/391
1010/0320001222/pa,output/z10/264/391
1010/0320001223/pa,output/z10/265/391
1010/0320001232/pa,output/z10/266/391
1010/0320001233/pa,output/z10/267/391
1010/0320001322/pa,output/z10/268/391
1010/0320001323/pa,output/z10/269/391
1010/0320001332/pa,output/z10/270/391
1010/0320001333/pa,output/z10/271/391
1010/0320010222/pa,output/z10/272/391
1010/0320010223/pa,output/z10/273/391
1010/0320010232/pa,output/z10/274/391
1010/0320010233/pa,output/z10/275/391
1010/0320010322/pa,output/z10/276/391
1010/0320010323/pa,output/z10/277/391
1010/0320010332/pa,output/z10/278/391
1010/0320010333/pa,output/z10/279/391
1010/0320011222/pa,output/z10/280/391
1010/0320011223/pa,output/z10/281/391
1010/0320011232/pa,output/z10/282/391
1010/0320011233/pa,output/z10/283/391
1010/0320011322/pa,output/z10/284/391
1010/0320011323/pa,output/z10/285/391
1010/0320011332/pa,output/z10/286/391
1010/0320011333/pa,output/z10/287/391
1010/0320100222/pa,output/z10/288/391
1010/0320100223/pa,output/z10/289/391
1010/0320100232/pa,output/z10/290/391
1010/0320100233/pa,output/z10/291/391
1010/0320100322/pa,output/z10/292/391
1010/0320100323/pa,output/z10/293/391
1010/0320100332/pa,output/z10/294/391
1010/0320100333/pa,output/z10/295/391
1010/0320101222/pa,output/z10/296/391
1010/0320101223/pa,output/z10/297/391
1010/0320101232/pa,output/z10/298/391
1010/0320101233/pa,output/z10/299/391
1010/0231103111/pa,output/z10/239/392
1010/0231112000/pa,output/z10/240/392
1010/0231112001/pa,output/z10/241/392
1010/0231112010/pa,output/z10/242/392
1010/0231112011/pa,output/z10/243/392
1010/0231112100/pa,output/z10/244/392
1010/0231112101/pa,output/z10/245/392
1010/0231112110/pa,output/z10/246/392
1010/0231112111/pa,output/z10/247/392
1010/0231113000/pa,output/z10/248/392
1010/0231113001/pa,output/z10/249/392
1010/0231113010/pa,output/z10/250/392
1010/0231113011/pa,output/z10/251/392
1010/0231113100/pa,output/z10/252/392
1010/0231113101/pa,output/z10/253/392
1010/0231113110/pa,output/z10/254/392
1010/0231113111/pa,output/z10/255/392
1010/0320002000/pa,output/z10/256/392
1010/0320002001/pa,output/z10/257/392
1010/0320002010/pa,output/z10/258/392
1010/0320002011/pa,output/z10/259/392
1010/0320002100/pa,output/z10/260/392
1010/0320002101/pa,output/z10/261/392
1010/0320002110/pa,output/z10/262/392
1010/0320002111/pa,output/z10/263/392
1010/0320003000/pa,output/z10/264/392
1010/0320003001/pa,output/z10/265/392
1010/0320003010/pa,output/z10/266/392
1010/0320003011/pa,output/z10/267/392
1010/0320003100/pa,output/z10/268/392
1010/0320003101/pa,output/z10/269/392
1010/0320003110/pa,output/z10/270/392
1010/0320003111/pa,output/z10/271/392
1010/0320012000/pa,output/z10/272/392
1010/0320012001/pa,output/z10/273/392
1010/0320012010/pa,output/z10/274/392
1010/0320012011/pa,output/z10/275/392
1010/0320012100/pa,output/z10/276/392
1010/0320012101/pa,output/z10/277/392
1010/0320012110/pa,output/z10/278/392
1010/0320012111/pa,output/z10/279/392
1010/0320013000/pa,output/z10/280/392
1010/0320013001/pa,output/z10/281/392
1010/0320013010/pa,output/z10/282/392
1010/0320013011/pa,output/z10/283/392
1010/0320013100/pa,output/z10/284/392
1010/0320013101/pa,output/z10/285/392
1010/0320013110/pa,output/z10/286/392
1010/0320013111/pa,output/z10/287/392
1010/0320102000/pa,output/z10/288/392
1010/0320102001/pa,output/z10/289/392
1010/0320102010/pa,output/z10/290/392
1010/0320102011/pa,output/z10/291/392
1010/0320102100/pa,output/z10/292/392
1010/0320102101/pa,output/z10/293/392
1010/0320102110/pa,output/z10/294/392
1010/0320102111/pa,output/z10/295/392
1010/0320103000/pa,output/z10/296/392
1010/0320103001/pa,output/z10/297/392
1010/0320103010/pa,output/z10/298/392
1010/0231103113/pa,output/z10/239/393
1010/0231112002/pa,output/z10/240/393
1010/0231112003/pa,output/z10/241/393
1010/0231112012/pa,output/z10/242/393
1010/0231112013/pa,output/z10/243/393
1010/0231112102/pa,output/z10/244/393
1010/0231112103/pa,output/z10/245/393
